tipo,quartos,preço,bairro,cidade,estado,área construida,anunciante,data do anuncio,url,data da coleta,hora da coleta
Terrenos,,R$ 2.000,São Benedito,Parintins,AM,300m²,Fernando,06/09/2023,https://am.olx.com.br/regiao-de-manaus/terrenos/terreno-vila-amazonia-parintins-1231056515,09/Oct/2023,21:40:40
Terrenos,,R$ 350.000,Raimundo Muniz,Parintins,AM,50000m²,Kenta Sakamoto,27/09/2023,https://am.olx.com.br/regiao-de-manaus/terrenos/vendo-terreno-em-parintins-5-hectares-1238067939,09/Oct/2023,21:40:40
Terrenos,,R$ 135.000,Centro,Parintins,AM,1000m²,adri_andrade_,12/09/2023,https://am.olx.com.br/regiao-de-manaus/terrenos/vende-se-um-terreno-1232727036,09/Oct/2023,21:40:40
Terrenos,,R$ 29.000,Jacareacanga,Parintins,AM,540m²,Milan Leilões,01/09/2023,https://am.olx.com.br/regiao-de-manaus/terrenos/lote-terreno-para-venda-com-540-metros-quadrados-em-jacareacanga-parintins-am-1229136472,09/Oct/2023,21:40:40
Venda - casa em rua pública,0,R$ 185.000,Francesa,Parintins,AM,272m²,Conceição,04/10/2023,https://am.olx.com.br/regiao-de-manaus/imoveis/vendo-uma-casa-na-cidade-de-parintins-1222429706,09/Oct/2023,21:40:41
Venda - casa em rua pública,2,R$ 190.000,São Vicente de Paula,Parintins,AM,,Monica,29/08/2023,https://am.olx.com.br/regiao-de-manaus/imoveis/vendo-essa-linda-casa-em-parintins-1227792711,09/Oct/2023,21:40:41
Terrenos,,R$ 10.000,Distrito Industrial,Parintins,AM,264m²,Isaias X.,29/08/2023,https://am.olx.com.br/regiao-de-manaus/terrenos/terreno-6x44-1227814748,09/Oct/2023,21:40:41
Venda - casa em rua pública,1,R$ 61.000,Vitória Régia,Parintins,AM,72m²,Mega Leilões,05/09/2023,https://am.olx.com.br/regiao-de-manaus/imoveis/casa-parintins-am-rua-nova-948-vitoria-regia-1230640980,09/Oct/2023,21:40:41
Venda - casa em rua pública,3,R$ 499.000,Vitória Régia,Parintins,AM,200m²,Isac Pereira de Matos,20/04/2023,https://am.olx.com.br/regiao-de-manaus/imoveis/parintins-am-casa-com-area-de-terreno-375m2-3-suites-edicula-proximo-ao-bumbodromo-1175215917,09/Oct/2023,21:40:41
Venda - casa em rua pública,3,R$ 600.000,Raimundo Muniz,Parintins,AM,,Alice A.,11/09/2023,https://am.olx.com.br/regiao-de-manaus/imoveis/casa-a-venda-ao-lado-do-bumbodromo-em-parintins-am-1146020686,09/Oct/2023,21:40:41
Terrenos,,R$ 2.800.000,João Novo,Parintins,AM,44208m²,Cleide Dotto,26/09/2023,https://am.olx.com.br/regiao-de-manaus/terrenos/terreno-com-44-208-m--estrada-odovaldo-novo-parintins-1046856062,09/Oct/2023,21:40:41
Venda - casa em rua pública,2,R$ 150.000,Itaúna II,Parintins,AM,300m²,Francisca,03/09/2023,https://am.olx.com.br/regiao-de-manaus/imoveis/vendo-casa-de-esquina-proximo-a-delegacia-1201565327,09/Oct/2023,21:40:41
Venda - casa em rua pública,2,null,,Parintins,AM,,Francisco Alcicley,21/08/2023,https://am.olx.com.br/regiao-de-manaus/imoveis/vendo-imovel-no-bairro-itauna-i-parintins-1224594707,09/Oct/2023,21:40:41
Venda - casa em rua pública,2,R$ 180.000,Pascal Alárgio,Parintins,AM,66m²,hildeth assis das neves,01/09/2023,https://am.olx.com.br/regiao-de-manaus/imoveis/casa-em-partintins-1229060515,09/Oct/2023,21:40:41
Venda - casa em rua pública,2,R$ 55.000,,Parintins,AM,13m²,Mylla K.,18/08/2023,https://am.olx.com.br/regiao-de-manaus/imoveis/venda-1223866813,09/Oct/2023,21:40:41
Venda - casa em rua pública,2,R$ 250.000,Centro,Parintins,AM,79m²,Marcos AurÃ©lio,16/08/2023,https://am.olx.com.br/regiao-de-manaus/imoveis/casa-com-parintins-1222712413,09/Oct/2023,21:40:41
Venda - casa em rua pública,2,R$ 280.000,Palmares,Parintins,AM,150m²,Cristiê N.,16/08/2023,https://am.olx.com.br/regiao-de-manaus/imoveis/vendo-casa-em-parintins-palmares-1223047393,09/Oct/2023,21:40:41
